"0","library(date)"
"0","library(zoo)"
"0","library(dplyr)"
"0",""
"0",""
"0","pge_rc_bayzips$Date <- as.yearmon(paste(pge_rc_bayzips$YEAR, pge_rc_bayzips$MONTH), ""%Y %m"")"
"0",""
"0","pge_bayzips_date <- pge_rc_bayzips %>% "
"0","  mutate("
"0","    DATE= case_when("
"0","  Date == ""Jan 2017"" ~ 1,"
"0","  Date == ""Feb 2017"" ~ 2,"
"0","  Date == ""Mar 2017"" ~ 3,"
"0","  Date == ""Apr 2017"" ~ 4,"
"0","  Date == ""May 2017"" ~ 5,"
"0","  Date == ""Jun 2017"" ~ 6,"
"0","  Date == ""Jul 2017"" ~ 7,"
"0","  Date == ""Aug 2017"" ~ 8,"
"0","  Date == ""Sep 2017"" ~ 9,"
"0","  Date == ""Oct 2017"" ~ 10,"
"0","  Date == ""Nov 2017"" ~ 11,"
"0","  Date == ""Dec 2017"" ~ 12,"
"0","  Date == ""Jan 2018"" ~ 13,"
"0","  Date == ""Feb 2018"" ~ 14,"
"0","  Date == ""Mar 2018"" ~ 15,"
"0","  Date == ""Apr 2018"" ~ 16,"
"0","  Date == ""May 2018"" ~ 17,"
"0","  Date == ""Jun 2018"" ~ 18,"
"0","  Date == ""Jul 2018"" ~ 19,"
"0","  Date == ""Aug 2018"" ~ 20,"
"0","  Date == ""Sep 2018"" ~ 21,"
"0","  Date == ""Oct 2018"" ~ 22,"
"0","  Date == ""Nov 2018"" ~ 23,"
"0","  Date == ""Dec 2018"" ~ 24,"
"0","  Date == ""Jan 2019"" ~ 25,"
"0","  Date == ""Feb 2019"" ~ 26,"
"0","  Date == ""Mar 2019"" ~ 27,"
"0","  Date == ""Apr 2019"" ~ 28,"
"0","  Date == ""May 2019"" ~ 29,"
"0","  Date == ""Jun 2019"" ~ 30,"
"0","  Date == ""Jul 2019"" ~ 31,"
"0","  Date == ""Aug 2019"" ~ 32,"
"0","  Date == ""Sep 2019"" ~ 33,"
"0","  Date == ""Oct 2019"" ~ 34,"
"0","  Date == ""Nov 2019"" ~ 35,"
"0","  Date == ""Dec 2019"" ~ 36,"
"0","  Date == ""Jan 2020"" ~ 37,"
"0","  Date == ""Feb 2020"" ~ 38,"
"0","  Date == ""Mar 2020"" ~ 39,"
"0","  Date == ""Apr 2020"" ~ 40,"
"0","  Date == ""May 2020"" ~ 41,"
"0","  Date == ""Jun 2020"" ~ 42,"
"0","  TRUE ~ NA_real_"
"0","    )"
"0",")  "
"0"," "
